battery_health,purchase_year,battery_cycles,damage_percent,iphone_version,price
94,2021,286,10.46,iPhone SE (2nd Gen),8877
60,2018,338,41.32,iPhone SE (3rd Gen),2000
80,2020,626,21.23,iPhone 13,7678
70,2020,466,1.5,iPhone 13 Pro,10425
92,2021,924,0.41,iPhone 13,14140
75,2018,229,29.97,iPhone 13 Pro,2000
86,2018,431,46.33,iPhone 15,2000
82,2023,909,5.29,iPhone SE (3rd Gen),12866
94,2022,409,23.71,iPhone 13,24665
85,2023,464,16.15,iPhone 14,31918
69,2020,280,21.19,iPhone SE (2nd Gen),3253
82,2019,967,13.26,iPhone SE (2nd Gen),2000
75,2022,778,2.83,iPhone 13 Pro,21828
78,2021,698,5.49,iPhone 14,14906
69,2018,253,30.19,iPhone 12,2000
82,2021,613,3.25,iPhone 12 Pro,16748
94,2021,587,17.1,iPhone 14,18955
65,2023,710,6.42,iPhone SE (2nd Gen),8954
86,2020,827,2.54,iPhone 15,9503
77,2018,721,1.08,iPhone 13,2000
80,2021,615,15.55,iPhone 14,15672
71,2021,122,4.37,iPhone 15,16822
96,2019,747,35.46,iPhone 11 Pro,2000
70,2023,474,35.43,iPhone 12 Pro,25178
85,2018,938,31.95,iPhone SE (3rd Gen),2000
97,2018,359,22.71,iPhone SE (3rd Gen),2000
87,2020,496,6.65,iPhone 15,12718
79,2023,793,41.37,iPhone 13,22652
63,2019,502,28.28,iPhone 15,2346
74,2023,118,15.89,iPhone 14,27696
84,2020,248,14.56,iPhone 14 Pro,12922
90,2020,793,18.01,iPhone SE (3rd Gen),2920
61,2018,423,41.52,iPhone 14 Pro,2000
75,2023,747,25.99,iPhone 11,11980
62,2019,910,19.87,iPhone 14,2000
60,2018,634,19.4,iPhone 13 Pro,2000
90,2021,560,24.41,iPhone 11,8980
67,2020,333,48.32,iPhone 11,2609
90,2022,467,0.95,iPhone 11,14802
67,2021,896,5.96,iPhone SE (2nd Gen),2442
60,2021,180,4.02,iPhone 15 Pro,16599
65,2018,725,17.73,iPhone SE (2nd Gen),2000
63,2023,502,20.57,iPhone 14,23206
87,2022,611,1.58,iPhone 13 Pro,27521
83,2019,436,41.98,iPhone 12,2000
60,2020,863,21.07,iPhone 15 Pro,5816
78,2023,172,40.64,iPhone 14 Pro,33458
93,2018,123,24.81,iPhone 13 Pro,2000
71,2020,114,17.34,iPhone 11,4458
95,2021,734,10.29,iPhone SE (3rd Gen),8546
83,2020,572,6.38,iPhone 15 Pro,13486
72,2023,440,0.91,iPhone 12 Pro,27674
96,2018,226,22.9,iPhone 15 Pro,2000
100,2022,645,27.34,iPhone 12,21933
93,2019,554,46.35,iPhone 13,2000
90,2021,752,41.07,iPhone 15,17026
94,2020,848,18.36,iPhone 13,7352
64,2018,785,10.19,iPhone 15,2000
99,2019,651,37.3,iPhone 15 Pro,3555
88,2023,364,13.51,iPhone 13 Pro,36284
61,2019,648,42.08,iPhone 13,2000
74,2023,730,46.22,iPhone 13 Pro,26469
61,2020,808,36.67,iPhone 14,3474
72,2023,941,29.39,iPhone SE (3rd Gen),9240
75,2020,999,28.37,iPhone 15 Pro,6716
99,2023,454,43.23,iPhone 13 Pro,39418
87,2020,894,43.12,iPhone 15 Pro,9129
77,2023,961,0.51,iPhone 14,25010
85,2019,121,20.52,iPhone 15 Pro,4924
76,2022,159,19.95,iPhone 15,24082
88,2020,857,28.69,iPhone SE (2nd Gen),2000
72,2023,748,27.69,iPhone 15,26376
70,2019,500,10.25,iPhone 14,3338
87,2019,992,26.91,iPhone 13,2000
87,2018,431,41.62,iPhone 11,2000
77,2021,731,33.57,iPhone 13,11412
81,2018,316,11.76,iPhone 15 Pro,2000
84,2019,303,20.98,iPhone SE (2nd Gen),2000
72,2021,246,43.27,iPhone 11 Pro,9356
88,2021,576,32.6,iPhone 13 Pro,18730
81,2020,288,36.57,iPhone SE (3rd Gen),4246
96,2021,838,38.26,iPhone 15 Pro,21587
91,2019,261,7.65,iPhone 13,4168
80,2023,225,8.5,iPhone 11 Pro,21975
74,2020,576,31.25,iPhone 11 Pro,5078
86,2021,123,48.34,iPhone 13 Pro,18223
96,2020,842,18.62,iPhone SE (2nd Gen),2000
87,2021,868,31.08,iPhone 14 Pro,17386
63,2021,238,11.37,iPhone 13 Pro,14552
88,2018,885,29.35,iPhone 15 Pro,2000
95,2019,670,19.14,iPhone 15,3043
73,2023,102,36.73,iPhone 11,13494
79,2020,991,3.44,iPhone 12,3806
79,2023,362,20.86,iPhone 11 Pro,21077
82,2018,728,14.61,iPhone 11 Pro,2000
90,2021,184,0.55,iPhone SE (3rd Gen),10772
83,2022,343,0.77,iPhone 11,13656
77,2021,821,6.67,iPhone 15 Pro,18016
87,2018,703,47.5,iPhone 14 Pro,2000
96,2021,838,23.78,iPhone 14,16551
78,2020,247,22.7,iPhone 13 Pro,10565
81,2019,904,47.11,iPhone 13 Pro,2000
78,2021,183,16.78,iPhone 15,17881
76,2023,533,21.24,iPhone 11 Pro,19888
98,2018,208,16.31,iPhone 13 Pro,2000
99,2021,492,48.49,iPhone 11 Pro,13416
80,2018,224,30.95,iPhone 14 Pro,2000
96,2022,748,12.01,iPhone 14 Pro,31240
72,2023,230,39.27,iPhone 15 Pro,33316
86,2023,898,31.1,iPhone 12,21555
62,2022,774,44.0,iPhone 12 Pro,13815
65,2019,533,29.26,iPhone 15,2107
93,2020,808,11.51,iPhone SE (2nd Gen),2157
77,2019,184,15.64,iPhone 12 Pro,3453
66,2019,898,4.71,iPhone 12,2000
96,2022,313,31.6,iPhone SE (2nd Gen),11620
82,2023,259,6.17,iPhone 15 Pro,39872
84,2020,126,11.87,iPhone 14 Pro,13056
73,2023,671,38.83,iPhone 12 Pro,24454
96,2019,644,45.97,iPhone 11,2000
88,2022,181,22.41,iPhone 13,23080
68,2020,702,32.62,iPhone 12,3999
91,2022,238,19.31,iPhone 13 Pro,29064
69,2021,591,5.27,iPhone 13 Pro,15386
79,2021,412,38.99,iPhone 13,13850
72,2023,775,38.35,iPhone SE (2nd Gen),7932
92,2020,732,36.0,iPhone 14,8530
74,2021,556,13.65,iPhone SE (3rd Gen),7638
66,2021,459,23.67,iPhone 13 Pro,14656
73,2021,407,14.27,iPhone SE (3rd Gen),8046
90,2018,825,44.2,iPhone 12 Pro,2000
61,2023,332,28.31,iPhone 14,22070
93,2022,612,25.82,iPhone 11,12934
64,2022,645,18.1,iPhone 14 Pro,20525
95,2023,771,18.3,iPhone SE (2nd Gen),13000
82,2018,950,31.3,iPhone SE (3rd Gen),2000
67,2019,209,40.59,iPhone 11 Pro,2000
75,2020,987,28.69,iPhone 14 Pro,5883
61,2019,970,7.42,iPhone 15,2000
63,2023,729,3.83,iPhone 12,17363
65,2021,914,15.79,iPhone 12,6770
72,2018,752,25.55,iPhone SE (2nd Gen),2000
97,2020,410,39.72,iPhone 14,11352
72,2019,299,44.09,iPhone 15 Pro,2836
67,2023,509,23.46,iPhone 11,12807
65,2021,412,33.7,iPhone 14,12615
87,2021,801,11.9,iPhone 14 Pro,19015
93,2018,264,24.48,iPhone 13,2000
82,2021,116,24.42,iPhone 14,16819
94,2018,521,44.36,iPhone 11,2000
94,2018,268,27.47,iPhone 13 Pro,2000
69,2022,302,33.34,iPhone 14 Pro,23000
69,2020,745,39.78,iPhone 15,5911
65,2022,786,41.43,iPhone 12 Pro,14731
66,2022,473,22.64,iPhone 14,18833
65,2019,593,23.13,iPhone SE (2nd Gen),2000
90,2022,435,6.21,iPhone 11 Pro,19490
79,2021,327,15.82,iPhone 15,18169
95,2018,333,47.3,iPhone 13 Pro,2000
82,2022,944,32.32,iPhone 12 Pro,18749
72,2021,873,46.83,iPhone 13 Pro,11208
100,2022,333,35.03,iPhone 11,14748
71,2021,328,4.84,iPhone 15 Pro,19638
95,2021,403,35.78,iPhone SE (3rd Gen),9611
